#AOCI-CODE-VOLUME: 1

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/===
.gitattributes[CG3T]: F:Normalizes repository text line endings for deterministic hashes and cross-platform collaboration | R:- | A:- | S:autocrlf rewrites would mark the whole tree stale
.gitignore[CG5T]: F:Separates tracked cognition assets from ignored runtime, recovery, build, agent host integration, cached release binaries, and local configuration state | R:code:internal/hooks/installer.go,code:internal/hooks/claude.go | A:- | S:Never track the agent host configs listed here: their paths are machine-bound and installers early-return on a key-presence check, so a committed copy silently no-ops another machine's init
.goreleaser.yml[CG5T]: F:Defines six CGO-free trimmed aoci archives with legal documents, bilingual READMEs and logos, checksums, and per-archive SBOM generation | R:code:.github/workflows/release.yml,code:scripts/release/archive-smoke/main.go | A:GoReleaser v2 configuration | S:Remote publishing remains disabled; the signed workflow rebuilds SHA256SUMS after adding all six SBOMs
AGENTS.md[CG8S]: F:Defines repository integration plus AOCI cognition establishment, reuse, maintenance, task-closing, verification, and index-admission rules for agents | R:code:docs/contract-authority.md,code:docs/zh-cn-contract-authority.md,code:scripts/blackbox/README.md,code:Makefile | A:- | S:Live Guide, tool schema, Spec, and Validator remain authoritative over this integration block; historical memory never substitutes for a current repository-bound cognition receipt; a green make fast proves nothing about the make full-only gates; make verify is the one-shot closure command and never replaces the per-change table
CHANGELOG.md[CG3L]: F:Records public release history, an Unreleased section for changes not yet tagged, and per-version contract, governance, and Schema Evidence changes | R:- | A:- | S:Pointer tests read the top ## v heading as current
CODE_OF_CONDUCT.md[CG3T]: F:Sets public community behavior and reporting expectations | R:- | A:- | S:-
CONTRIBUTING.md[CG5T]: F:Explains contribution boundaries, verification gates, public contracts, and review requirements | R:code:Makefile | A:- | S:The go.mod version names the base Go install, not what go version prints, because GOTOOLCHAIN=auto re-executes a downloaded toolchain and hides an older base
LICENSE[CG5S]: F:Carries FSL-1.1-MIT terms and the 2026 Liu JinShi copyright notice, including Permitted Purpose limits and the future MIT grant | R:code:NOTICE,code:scripts/check-licenses.sh | A:FSL-1.1-MIT | S:The MIT grant begins on the second anniversary of the date each version is made available
Makefile[CG9M]: F:Defines host-native builds, toolchain preflight, formatting, tests, connector replay, licenses, full verification, golden regeneration, and release gates | R:code:scripts/check-opengauss-connector.sh,code:scripts/check-licenses.sh,code:scripts/release/manifest/main.go | A:make fast,make full,make verify,make release-check,make opengauss-connector,make update-goldens | S:Formatting covers the main module and only AOCI-owned connector patch files so the upstream mirror stays byte-identical; race allows 15 minutes because CLI tests can exceed Go's default; preflight checks the base toolchain; missing gates fail closed; verify runs full gates under -k and must invoke BUILD_BIN, whose suffix comes from go env GOEXE
NOTICE[CG3T]: F:Records AOCI-CODE v0.1.0-rc1 through v0.1.0-rc14 under FSL-1.1-MIT with Liu JinShi, copyright year 2026, and public availability dates | R:code:LICENSE,code:PATENTS,code:TRADEMARKS,code:THIRD-PARTY-NOTICES | A:- | S:Availability lines are appended, never rewritten
PATENTS[CG3T]: F:Provides Liu JinShi as Patent/IP contact while making no patent ownership, number, application, registration, or additional-rights claim | R:code:LICENSE | A:- | S:Authorized counsel must confirm extra disclosure
README.md[CG5L]: F:Introduces AOCI-CODE capabilities, usage notes, cognition, Volume-first layout, onboarding, governance, signed releases, and openGauss Evidence to English users | R:code:README.zh-CN.md,code:docs/database-evidence.md,code:docs/supply-chain.md,code:spec/public/aoci-database-evidence-v1.txt,code:textassets/en-US/templates/volume-root.txt.tmpl,code:textassets/en-US/templates/volume-meta.txt.tmpl | A:- | S:Tag links work from archives; openGauss claims cover only 6.0.5 A/PG nonpartitioned base tables; header blocks are test-bound; badge, version, suite-count, and host-native build instructions are gated
README.zh-CN.md[CG5L]: F:Presents AOCI-CODE capabilities, usage notes, cognition, Volume-first layout, onboarding, governance, releases, and openGauss Evidence to Chinese users | R:code:README.md,code:docs/database-evidence.md,code:docs/supply-chain.md,code:spec/public/aoci-database-evidence-v1.txt,code:textassets/zh-CN/templates/volume-root.txt.tmpl,code:textassets/zh-CN/templates/volume-meta.txt.tmpl | A:- | S:Tag links work from archives; openGauss claims cover only 6.0.5 A/PG base tables; header blocks are test-bound; badge, version, suite-count, and host-native build instructions are gated
SECURITY.md[CG5T]: F:Defines supported security reporting, sensitive-data boundaries, and coordinated disclosure expectations | R:- | A:- | S:-
THIRD-PARTY-NOTICES[CG3L]: F:Retains hashed license texts and the exact 22-module release-matrix inventory, including the patched openGauss Connector and transitives | R:code:go.mod,code:docs/supply-chain.md,code:scripts/check-licenses.sh,code:third_party/openGauss-connector-go-pq.PROVENANCE.md | A:- | S:Connector attribution must remain auditable
TRADEMARKS[CG3T]: F:Provides Liu JinShi as Trademark/IP contact while making no ownership or registration claim and limiting use to LICENSE identification | R:code:LICENSE | A:- | S:Final marks and brand policy require legal review
go.mod[CG8T]: F:Declares the canonical Go module, exact Go version, and pinned runtime graph, including the official openGauss Connector identity and reviewed local replacement | R:code:third_party/openGauss-connector-go-pq/go.mod,code:third_party/openGauss-connector-go-pq.PROVENANCE.md,code:THIRD-PARTY-NOTICES | A:Go module dependency graph | S:The exact local replace is required so builds cannot silently return to unpatched upstream behavior; the go directive carries the full patch version because setup-go installs it through go-version-file and the GOTOOLCHAIN=local license gate rejects a toolchain switch, so a bare minor here breaks that gate. Any bump changing cmd/aoci's module set breaks the license inventory, which only make licenses sees
go.sum[CG3S]: F:Authenticates downloaded Go dependency content, including the openGauss Connector transitive graph used by builds | R:code:go.mod | A:- | S:Local replacement needs separate provenance proof

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/.github/workflows/===
ci.yml[CG5S]: F:Runs the pull-request and branch CI matrix for formatting, tests, builds, contract checks, static analysis, the black-box suites, and harness regression tests | R:code:scripts/blackbox/README.md,code:internal/safety/files.go | A:- | S:Actions are SHA-pinned, carry a version comment, and must match every other workflow's pin; staticcheck matches full-confidence so verdicts cannot diverge; every job has a timeout
full-confidence.yml[CG5M]: F:Runs scheduled, manual, and main-branch gates for licensing, races, lifecycle, scale, upgrade axis, databases, native platforms, and coverage | R:code:Makefile,code:scripts/check-licenses.sh,code:scripts/blackbox/README.md,code:scripts/blackbox/mcp_upgrade.py | A:GitHub Actions workflow_dispatch | S:openGauss pins 6.0.5 with verify-full TLS; windows-scenarios needs a real Windows filesystem because injected fakes cannot prove native renames; a scripts/blackbox edit must trigger this gate
release-rehearsal.yml[CG5S]: F:Exercises non-publishing release packaging and artifact verification with read-only permissions | R:code:.github/workflows/release.yml,code:internal/safety/files.go | A:- | S:Its action pins must equal release.yml's, enforced by internal/safety: packaging with older tooling than the release it rehearses makes this gate pass on something the release never runs
release.yml[CG9L]: F:Builds, keyless-signs, attests, verifies, and conditionally publishes exact 16-asset GitHub releases with version-derived prerelease and latest state | R:code:.goreleaser.yml,code:scripts/release/manifest/main.go,code:scripts/release/manifest/signed_release.go,code:scripts/release/manifest/signed_bundle.go,code:docs/supply-chain.md | A:workflow_dispatch,push tags v* | S:Dry runs cannot publish; tag publication requires the peeled tag to equal remote main plus successful exact-SHA Fast, Full, Rehearsal, and signed dry-run gates; the dry run takes its version from the dispatch input, whose default is the previous release and must be supplied or it rebuilds an existing tag; binaries and manifest share the version, full commit, UTC commit date, and go.mod toolchain

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/cmd/aoci/===
main.go[CG8T]: F:Starts the aoci process, delegates to the CLI root command, and maps command errors to process exits | R:- | A:- | S:MCP stdio stdout is reserved for JSON-RPC; all process logging must remain on stderr

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/docs/===
agent-integrations.md[CG5M]: F:Documents safe Codex, Claude Code, Cursor, and OpenCode V1 integration, Codex compaction reload, host-config governance, and execution modes | R:code:internal/hooks/opencode.go,code:internal/hooks/codex.go,code:internal/cli/init_gitignore.go | A:aoci init --agent opencode | S:Refresh or reopen only when the session has not loaded the configured server; a hand-made host config must be ignored before the first scan; OpenCode is V1 only; Codex truncates results per model
cognition-refresh.md[CG5M]: F:Defines checkpoint reasons, delivery receipts, refresh generations, the session cognition line, the probe, compaction handoff limits, and post-change alignment | R:code:spec/public/aoci-cognition-refresh-v1.txt | A:- | S:A probe is valid only when no Host compaction is known; after a known compaction the handoff carries no Index semantics and only a fresh complete Overview can restore reliability
cognition-volumes.md[CG5M]: F:Explains Volume-first init, authoring batches, lifecycle routing, next_commands, terminal proof, and database governance including constrained openGauss | R:code:spec/public/aoci-cognition-volumes-v1.txt,code:spec/public/aoci-index-format-v1.txt,code:spec/public/aoci-database-evidence-v1.txt | A:Public Volumes and lifecycle guide | S:Relations never block or replan a batch; database authoring consumes accepted saved Evidence only and never reconnects during Maintain or Apply; a batch is the team size, sized for one inline call
database-cognition-authoring.md[CG5M]: F:Documents evidence-bound model authoring and atomic application of Database Cognition entries for Volumes repositories | R:code:docs/cognition-volumes.md | A:aoci_maintain,aoci_update_entry | S:Database Cognition uses ordinary no-argument Maintain and the complete current machine batch; the 64 KiB byte gate is the operative page bound; status --deep and index score remain Legacy-only
database-evidence.md[CG5M]: F:Documents configuration, catalog-only collection, snapshots, Baselines, drift, and real-engine acceptance for PostgreSQL, MySQL, and openGauss | R:code:spec/public/aoci-database-evidence-v1.txt,code:internal/dbevidence/collector.go,code:internal/dbevidence/collector_opengauss.go,code:third_party/openGauss-connector-go-pq.PROVENANCE.md | A:Database Evidence developer guide | S:openGauss is exact 6.0.5 A/PG with strict remote verify-full TLS and fail-closed unsupported objects; failures never advance Evidence or Baseline
